min tour length; max tour length
1937; 4316
1937; 4132
1937; 4055
1937; 4757
1937; 4151
1937; 4384
1937; 5087
1937; 4442
1937; 4913
1937; 4906
1937; 5185
1937; 5086
1937; 4661
1937; 4618
1937; 4883
1937; 4965
1937; 5397
1937; 4928
1937; 5035
1937; 4631
1937; 4587
1937; 4484
1937; 5395
1937; 4907
1937; 5115
1937; 4768
1937; 4641
1937; 4831
1937; 4768
1937; 4668
1937; 4736
1937; 5197
1937; 4361
1937; 4737
1937; 4550
1937; 4112
1937; 5132
1937; 4610
1937; 4259
1937; 4611
1937; 4998
1937; 4330
1937; 4648
1937; 4598
1937; 4550
1937; 4577
1937; 4518
1937; 4337
1937; 5601
1937; 4119
1937; 4829
1937; 4921
1937; 4994
1937; 4727
1937; 4685
1937; 4792
1937; 4585
1937; 5197
1937; 4584
1937; 4352
1937; 4268
1937; 4382
1937; 5047
1937; 4924
1937; 4997
1937; 4910
1937; 4648
1937; 4489
1937; 4620
1937; 4495
1937; 4905
1937; 5147
1937; 4739
1937; 4726
1937; 5760
1937; 5570
1937; 5141
1937; 5567
1937; 4837
1937; 4772
1937; 4657
1937; 5419
1937; 5250
1937; 4949
1937; 4966
1937; 5483
1937; 5032
1937; 4904
1937; 5240
1937; 4843
1937; 5178
1937; 4841
1937; 5157
1937; 4554
1937; 4709
1937; 5022
1937; 4531
1937; 4776
1937; 4551
1937; 5324
1937; 5035
1937; 4958
1937; 5171
1937; 5500
1937; 4759
1937; 5143
1937; 4663
1937; 4688
1937; 5614
1937; 4617
1937; 4344
1937; 4664
1937; 4269
1937; 4015
1937; 4175
1937; 3878
1937; 3752
1937; 4804
1937; 4532
1937; 4901
1937; 4423
1937; 4742
1937; 4585
1937; 4367
1937; 4571
1937; 4367
1937; 4990
1937; 5111
1937; 5449
1937; 5225
1937; 4668
1937; 4999
1937; 4935
1937; 4798
1937; 4443
1937; 4225
1937; 4822
1937; 4592
1937; 4965
1937; 4731
1937; 5052
1937; 4848
1937; 4903
1937; 4658
1937; 5171
1937; 4641
1937; 5623
1937; 5290
1937; 4818
1937; 5025
1937; 4938
1937; 4571
1937; 5488
1937; 4488
1937; 4689
1937; 4371
1937; 5091
1937; 4900
1937; 4955
1937; 4692
1937; 4765
1937; 4588
1937; 4534
1937; 4672
1937; 4857
1937; 4837
1937; 4652
1937; 5468
1937; 4295
1937; 4333
1937; 4974
1937; 4604
1937; 4328
1937; 4214
1937; 5022
1937; 5469
1937; 4821
1937; 4729
1937; 5553
1937; 5193
1937; 5175
1937; 5102
1937; 5773
1937; 4946
1937; 5226
1937; 5069
1937; 5187
1937; 5382
1937; 4838
1937; 4764
1937; 4513
1937; 4269
1937; 4540
1937; 4661
1937; 4657
1937; 4434
1937; 4697
1937; 4741
1937; 4787
1937; 5357
1937; 5066
1937; 4714
1937; 4609
1937; 4927
1937; 4513
1937; 4475
1937; 5078
1937; 4624
1937; 4440
1937; 4402
1937; 4335
1937; 4560
1937; 5127
1937; 4969
1937; 4647
1937; 4592
1937; 4453
1937; 4617
1937; 4630
1937; 4298
1937; 4254
1937; 4604
1937; 4890
1937; 4444
1937; 4982
1937; 5242
1937; 5186
1937; 4799
1937; 4387
1937; 4373
1937; 4731
1937; 4422
1937; 4328
1937; 4279
1937; 4260
1937; 4251
1937; 4217
1937; 4480
1937; 5139
1937; 4642
1937; 4969
1937; 4849
1937; 5071
1937; 5156
1937; 5046
1937; 4913
1937; 5555
1937; 5215
1937; 4715
1937; 5172
1937; 4806
1937; 5032
1937; 5183
1937; 5147
1937; 4609
1937; 4939
1937; 4667
1937; 4992
1937; 4740
1937; 4494
1937; 4797
1937; 5382
1937; 4655
1937; 4381
1937; 5187
1937; 4734
1937; 4851
1937; 4526
1937; 4375
1937; 4585
1937; 4546
1937; 4547
1937; 4652
1937; 4660
1937; 4498
1937; 4522
1937; 5502
1937; 4574
1937; 4649
1937; 4584
1937; 4337
1937; 4095
1937; 4141
1937; 4390
1937; 4847
1937; 4569
1937; 4849
1937; 4781
1937; 5161
1937; 4667
1937; 4805
1937; 5187
1937; 5107
1937; 4871
1937; 5637
1937; 4948
1937; 4796
1937; 4902
1937; 4616
1937; 4805
1937; 4970
1937; 4753
1937; 4692
1937; 5038
1937; 4673
1937; 4888
1937; 4704
1937; 5163
1937; 4838
1937; 4940
1937; 4824
1937; 5910
1937; 5433
1937; 5048
1937; 4843
1937; 4921
1937; 4344
1937; 4341
1937; 4717
1937; 5293
1937; 5223
1937; 4977
1937; 5103
1937; 4791
1937; 4786
1937; 4673
1937; 4553
1937; 4756
1937; 5268
1937; 5145
1937; 4778
1937; 5115
1937; 5028
1937; 4720
1937; 4852
1937; 4589
1937; 4866
1937; 5434
1937; 4814
1937; 4525
1937; 5110
1937; 4893
1937; 4475
1937; 4607
1937; 4604
1937; 5158
1937; 4808
1937; 4365
1937; 5413
1937; 4464
1937; 4604
1937; 4972
1937; 5016
1937; 5003
1937; 5536
1937; 5236
1937; 4809
1937; 4809
1937; 4624
1937; 5265
1937; 4990
1937; 5213
1937; 5431
1937; 4906
1937; 4848
1937; 4800
1937; 4547
1937; 4764
1937; 4900
1937; 4095
1937; 4469
1937; 4806
1937; 5100
1937; 4095
1937; 4373
1937; 4813
1937; 4129
1937; 3798
1937; 3754
1937; 3811
1937; 4310
1937; 4198
1937; 4644
1937; 5126
1937; 4589
1937; 4433
1937; 4514
1937; 4444
1937; 4744
1937; 4647
1937; 4360
1937; 4934
1937; 4651
1937; 4755
1937; 4557
1937; 4575
1937; 5125
1937; 5658
1937; 5333
1937; 5179
1937; 4955
1937; 5298
1937; 5091
1937; 5523
1937; 4824
1937; 4653
1937; 4881
1937; 5378
1937; 5276
1937; 4565
1937; 5570
1937; 5378
1937; 5586
1937; 6264
1937; 4669
1937; 4561
1937; 5484
1937; 4825
1937; 4725
1937; 4886
1937; 4919
1937; 4806
1937; 4792
1937; 5237
1937; 4911
1937; 4986
1937; 5409
1937; 5332
1937; 4839
1937; 4611
1937; 5443
1937; 4645
1937; 4844
1937; 4779
1937; 5067
1937; 5102
1937; 4717
1937; 5094
1937; 5263
1937; 5237
1937; 4787
1937; 4641
1937; 4975
1937; 4885
1937; 4782
1937; 5118
1937; 5083
1937; 4729
1937; 4637
1937; 4782
1937; 4609
1937; 4534
1937; 4446
1937; 4396
1937; 4395
1937; 4582
1937; 5148
1937; 4175
1937; 4311
1937; 5134
1937; 4269
1937; 4527
1937; 4326
1937; 4587
1937; 5561
1937; 5734
1937; 4708
1937; 4678
1937; 4703
1937; 4473
1937; 4406
1937; 4734
1937; 4869
1937; 4858
1937; 4616
1937; 4856
1937; 4854
1937; 4560
1937; 4402
1937; 4608
1937; 4671
1937; 4878
1937; 4674
1937; 5148
1937; 5160
1937; 4724
1937; 4645
1937; 4755
1937; 4626
1937; 4693
1937; 5677
1937; 4702
1937; 4882
1937; 4596
1937; 4700
1937; 4587
1937; 4546
1937; 4458
1937; 4728
1937; 4530
1937; 4511
1937; 4509
1937; 4311
1937; 4337
1937; 4179
1937; 5202
1937; 4608
1937; 4483
1937; 4867
1937; 4519
1937; 4817
1937; 4796
1937; 4973
1937; 5064
1937; 5031
1937; 4888
1937; 4582
1937; 4441
1937; 4301
1937; 4725
1937; 4784
1937; 4846
1937; 4698
1937; 4839
1937; 5270
1937; 5000
1937; 4807
1937; 5076
1937; 5038
1937; 4956
1937; 5569
1937; 5310
1937; 4554
1937; 4748
1937; 4984
1937; 4890
1937; 5167
1937; 5044
1937; 4891
1937; 5240
1937; 4329
1937; 4300
1937; 4590
1937; 4318
1937; 4315
1937; 4145
1937; 4261
1937; 4692
1937; 4690
1937; 4176
1937; 4977
1937; 5073
1937; 4977
1937; 5695
1937; 4576
1937; 5044
1937; 4819
1937; 4550
1937; 4390
1937; 4213
1937; 4524
1937; 4586
1937; 4917
1937; 4791
1937; 4834
1937; 4513
1937; 4815
1937; 4753
1937; 4717
1937; 4420
1937; 4967
1937; 4781
1937; 4659
1937; 4419
1937; 4994
1937; 5092
1937; 5031
1937; 4841
1937; 4405
1937; 5086
1937; 5440
1937; 4870
1937; 4741
1937; 4956
1937; 5355
1937; 5292
1937; 5094
1937; 5104
1937; 4710
1937; 5065
1937; 4841
1937; 4658
1937; 4340
1937; 5159
1937; 4870
1937; 4420
1937; 4746
1937; 4596
1937; 5037
1937; 4538
1937; 5726
1937; 4642
1937; 5126
1937; 5336
1937; 4957
1937; 4473
1937; 4379
1937; 4346
1937; 4345
1937; 4456
1937; 5745
1937; 4577
1937; 4429
1937; 4692
1937; 4713
1937; 5186
1937; 4972
1937; 5393
1937; 5421
1937; 4907
1937; 4676
1937; 4644
1937; 4532
1937; 4452
1937; 4395
1937; 4808
1937; 4883
1937; 4198
1937; 4837
1937; 4521
1937; 4514
1937; 4472
1937; 4585
1937; 5125
1937; 4446
1937; 4972
1937; 5240
1937; 5101
1937; 5772
1937; 4909
1937; 4868
1937; 4899
1937; 4647
1937; 5206
1937; 4641
1937; 5030
1937; 4647
1937; 5198
1937; 4402
1937; 4360
1937; 4510
1937; 5158
1937; 4836
1937; 4536
1937; 4473
1937; 4821
1937; 4745
1937; 4312
1937; 5258
1937; 4366
1937; 4472
1937; 5395
1937; 4435
1937; 4224
1937; 5015
1937; 4765
1937; 4765
1937; 4856
1937; 4694
1937; 4592
1937; 4401
1937; 4768
1937; 4741
1937; 4967
1937; 4888
1937; 4720
1937; 4749
1937; 4449
1937; 5246
1937; 4951
1937; 4507
1937; 4472
1937; 4388
1937; 4443
1937; 4490
1937; 4597
1937; 4359
1937; 4811
1937; 4878
1937; 4328
1937; 4644
1937; 4951
1937; 4309
1937; 5113
1937; 4867
1937; 4864
1937; 5174
1937; 6100
1937; 4461
1937; 5387
1937; 4318
1937; 4843
1937; 4795
1937; 4315
1937; 4775
1937; 5743
1937; 4371
1937; 4321
1937; 4867
1937; 4186
1937; 4419
1937; 4106
1937; 5528
1937; 5264
1937; 5135
1937; 4401
1937; 4526
1937; 4795
1937; 4641
1937; 4534
1937; 4613
1937; 5250
1937; 5255
1937; 4944
1937; 4707
1937; 5225
1937; 5069
1937; 5024
1937; 4661
1937; 4892
1937; 4837
1937; 5115
1937; 5032
1937; 4843
1937; 5483
1937; 5096
1937; 5434
1937; 5133
1937; 4665
1937; 4980
1937; 4354
1937; 4245
1937; 4640
1937; 4508
1937; 4100
1937; 4404
1937; 4979
1937; 4800
1937; 4893
1937; 4394
1937; 4868
1937; 5230
1937; 4261
1937; 5106
1937; 5306
1937; 5001
1937; 4899
1937; 4558
1937; 4431
1937; 4748
1937; 5304
1937; 4713
1937; 4662
1937; 4338
1937; 4949
1937; 4323
1937; 4398
1937; 5306
1937; 4624
1937; 4501
1937; 5458
1937; 5181
1937; 4813
1937; 4437
1937; 4553
1937; 4581
1937; 4539
1937; 4386
1937; 4336
1937; 4328
1937; 4769
1937; 4518
1937; 4218
1937; 4009
1937; 4176
1937; 4906
1937; 4542
1937; 4629
1937; 4403
1937; 4408
1937; 5351
1937; 4872
1937; 4803
1937; 5324
1937; 4990
1937; 5687
1937; 4548
1937; 4481
1937; 4511
1937; 4401
1937; 4374
1937; 5056
1937; 4537
1937; 4008
1937; 3916
1937; 4410
1937; 4060
1937; 5364
1937; 4671
1937; 4717
1937; 4498
1937; 4464
1937; 4474
1937; 4522
1937; 4144
1937; 4972
1937; 5042
1937; 5805
1937; 4893
1937; 4645
1937; 4534
1937; 4845
1937; 4732
1937; 4640
1937; 4552
1937; 4998
1937; 4826
1937; 4624
1937; 4563
1937; 4728
1937; 4601
1937; 4480
1937; 4295
1937; 4136
1937; 4103
1937; 4140
1937; 4447
1937; 4468
1937; 4509
1937; 4599
1937; 5076
1937; 4391
1937; 4570
1937; 5193
1937; 4373
1937; 4550
1937; 4245
1937; 4222
1937; 4905
1937; 5196
1937; 4356
1937; 4701
1937; 4560
1937; 4856
1937; 4768
1937; 4734
1937; 5125
1937; 4886
1937; 4745
1937; 5199
1937; 4991
1937; 5092
1937; 4692
1937; 4995
1937; 4834
1937; 4763
1937; 4378
1937; 4647
1937; 5133
1937; 5093
1937; 4679
1937; 4150
1937; 4127
1937; 4579
1937; 4234
1937; 4224
1937; 4530
1937; 5023
1937; 5273
1937; 4383
1937; 4402
1937; 4178
1937; 4490
1937; 4378
1937; 4775
1937; 4434
1937; 5097
1937; 4408
1937; 4398
1937; 4643
1937; 4470
1937; 4389
1937; 4723
1937; 4775
1937; 5290
1937; 5023
1937; 4864
1937; 5580
1937; 4677
1937; 5186
1937; 5551
1937; 5512
1937; 4665
1937; 4589
1937; 5120
1937; 4578
1937; 5088
1937; 4577
1937; 4452
1937; 4449
1937; 4539
1937; 4382
1937; 4386
1937; 4435
1937; 4691
1937; 4851
1937; 4730
1937; 4337
1937; 4251
1937; 4440
1937; 4497
1937; 4461
1937; 5257
1937; 5119
1937; 4768
1937; 4145
1937; 4153
1937; 4501
1937; 4886
1937; 4688
1937; 4989
1937; 4434
1937; 4326
1937; 4313
1937; 5024
1937; 4271
1937; 4930
1937; 4791
1937; 5062
1937; 5093
1937; 4850
1937; 5072
1937; 4985
1937; 4822
1937; 5261
1937; 4796
1937; 4764
1937; 4673
1937; 4648
1937; 4960
1937; 4829
1937; 4717
1937; 5222
1937; 4625
1937; 4767
1937; 4597
1937; 4525
1937; 4865
1937; 4773
1937; 4466
1937; 5138
1937; 4579
1937; 4911
1937; 4897
1937; 4922
1937; 4592
1937; 5512
1937; 4537
1937; 5751
1937; 4914
1937; 4885
1937; 4286
1937; 4346
1937; 4420
1937; 5220
1937; 5244
1937; 4991
1937; 4867
1937; 4818
1937; 4794
1937; 4967
1937; 5269
1937; 5193
1937; 4951
1937; 4720
1937; 4712
1937; 4690
1937; 5120
1937; 4899
1937; 4781
1937; 4608
1937; 4995
1937; 4334
1937; 4642
1937; 4356
1937; 4630
1937; 4558
1937; 5135
1937; 5119
1937; 4700
1937; 4724
1937; 4410
1937; 5652
1937; 5032
1937; 4864
1937; 5009
